Counter	Card Name	Type	Text	Action on Enter Stable	Beginning of Turn Action	Discard Action	In Stable Effect	Search Deck	Shuffle Deck	Shuffle Discard Into Deck	Scarifice	Return to Hand	Search Discard	Protection	Draw	Destroy	Requires Basic Unicorn	Action on Leave
1	A Cute Attack	Magic	Choose any player. Move up to 3 Unicorn cards from that player's Stable to the discard pile without triggering any of their effects, then bring the same number of Baby Unicorn cardsfrom the Nursery directly into that player's Stable.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
2	Angel Unicorn	Magic Unicorn	If this card is in your Stable at the beginning of your turn, you may SACRIFICE this card. If you do, choose a Unicorn card from the discard pile and bring it directly into your Stable.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	(type: Unicorn)	None	0	None	FALSE	FALSE
3	Angry Dragoncorn	Magic Unicorn	When this card enters your Stable, each player must DISCARD a card.	TRUE	FALSE	Everyone	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
4	Annoying Flying Unicorn	Magic Unicorn	When this card enters your Stable, you may choose any player. That player must DISCARD a card. if this card is sacrificed or destroyed, return it to your hand.	TRUE	FALSE	Choice	FALSE	None	FALSE	FALSE	None	TRUE	None	None	0	None	FALSE	FALSE
5	Apprentice Unicorn	Basic Unicorn	Every Unicorn starts somewhere.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
6	Autoerotic Asphyxiation	Downgrade	If this card is in your Stable at the beginning of your turn, DISCARD a card.	FALSE	TRUE	You	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
7	Back Kick	Magic	Return a card in any player's Stable to that player's hand. That player must then DISCARD a card.	FALSE	FALSE	Them	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
8	Barbed Wire	Downgrade	As long as this card is in your Stable, you must DISCARD a card each time a Unicorn enters or leaves your Stable.	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
9	Basic Unicorn	Basic Unicorn	#nomakeup #nofilter #sunnies #shameless #selfie #basic #TGIF #unicornhairdontcare	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
10	Basic Unicorn	Basic Unicorn	U+1F496        U+1F64C        U+1F485        U+1F64C        U+1F496        U+1F481 U+1F481 U+1F602 U+1F602 U+1F602	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
11	Basic Unicorn	Basic Unicorn	Popped collars are for date nights only.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
12	Basic Unicorn	Basic Unicorn	Vinyl records and mixtapes only.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
13	Basic Unicorn	Basic Unicorn	Beards are like, so hot.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
14	Basic Unicorn	Basic Unicorn	Dance like nobody's watching.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
15	Basic Unicorn	Basic Unicorn	Pumpkin spice is the pumpkin spice of life.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
16	Bear Daddy Unicorn	Magic Unicorn	When this card enters your Stable, you may search the deck for a "Twinkicorn" card. Add it to your hand, then shuffle the deck.	TRUE	FALSE	None	FALSE	(name: Twinkicorn)	TRUE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
17	Black Night Unicorn	Magic Unicorn	If one of your Unicorns would be destroyed, you may SACRIFICE this card instead.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
18	Blatant Thievery	Magic	Look at any player's hand. Take a card of your choice and add it to your hand.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
19	Blinding Light	Downgrade	As long as this card is in your Stable, your Unicorn card effects cannot be activated.	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
20	Blow Up Unicorn	Upgrade	If one of your Unicorns would be sacrificed or destroyed, you may SACRIFICE this card instead.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
21	Chainsaw Unicorn	Magic Unicorn	When this card enters your Stable, you may SACRIFICE or DESTROY an Upgrade or Downgrade card.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
22	Classy Narwhal	Magic Unicorn	When this card enters your Stable, you may search the deck for an Upgrade card. Add it to your hand, then shuffle the deck.	TRUE	FALSE	None	FALSE	(type: Upgrade)	TRUE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
23	Cotton Candy Llamacorn	Magic Unicorn	When this card enters your Stable, each player must SACRIFICE a Unicorn card, then DRAW a card.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	Everyone: unicorn	FALSE	None	None	1 (everyone)	None	FALSE	FALSE
24	Cult Leader Unicorn	Magic Unicorn	When this card enters your Stable, each player must SACRIFICE a Unicorn.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	Everyone: unicorn	FALSE	None	None	0	None	FALSE	FALSE
25	Cupcakes for Everyone	Downgrade	All of your Upgrade cards affect each player's Stable	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
26	Dirty Mind	Magic	Search the deck for a NSFW card. Add it to your hand, then shuffle the deck.	FALSE	FALSE	None	FALSE	(deck: NSFW)	TRUE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
27	Dominatrix Whip	Upgrade	If this card is in your Stable at the beginning of your turn, you may move a Unicorn from any player's Stable to another player's Stable. You cannot move the Unicorn into your own Stable.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
28	Dragon Kiss	Magic	Search the deck for a Magic card. Play it immediately, then shuffle the deck.	FALSE	FALSE	None	FALSE	(type: Magic)	TRUE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
29	Dragon Protection	Upgrade	As long as this card is in your stable, your Unicorns cannot be destroyed or affected by any other player's Unicorn card effects.	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	(type: Unicorn)	0	None	FALSE	FALSE
30	Dragon Slayer Unicorn	Magic Unicorn	As long as this card is in your Stable, your Unicorns cannot be destroyed or affected by any card with "Dragon" in its name.	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	(name: Dragon)	0	None	FALSE	FALSE
31	Dragon Tamer Unicorn	Magic Unicorn	When this card enters your Stable, you may search the deck for a card with "Dragon" in its name. Add it to your hand, then shuffle the deck.	TRUE	FALSE	None	FALSE	(name: Dragon)	TRUE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
32	Dragon Turtle Unicorn	Magic Unicorn	When this card enters your Stable, DRAW a card.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	1	None	FALSE	FALSE
33	Dragon's Blessing	Upgrade	As long as this card is in your Stable, Downgrades in your Stable have no effect.	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
34	Dragon's Breath	Magic	DESTROY a Unicorn.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	Choice	FALSE	FALSE
35	Dragon's Fire	Magic	SACRIFICE or DESTROY an Upgrade or Downgrade card.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	Choice	FALSE	None	None	0	Choice	FALSE	FALSE
36	Dragon's Fortune	Upgrade	If this card is in your Stable at the beginning of your turn, you may SACRIFICE this card, then take another turn.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
37	Dragon's Misfortune	Downgrade	If this card is in your Stable at the beginning of your turn, shuffle a card from your hand into the deck.	FALSE	FALSE	You	TRUE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
38	Extra Tail	Upgrade	You must have a Basic Unicorn in your Stable in order to play this card. If this card is in your Stable at the beginning of your turn, you may DRAW an extra card.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	TRUE	FALSE
39	Extremely Destructive Unicorn	Magic Unicorn	When this card enters your Stable, each player must SACRIFICE a Unicorn card.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	Everyone: unicorn	FALSE	None	None	0	None	FALSE	FALSE
40	Extremely Fertile Unicorn	Magic Unicorn	If this card is in your Stable at the beginning of your turn, you may DISCARD a card. If you do, bring a Baby Unicorn card from the Nursery directly into your Stable.	FALSE	TRUE	You	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
41	Fire And Brimstone	Magic	SACRIFICE all of your Unicorn cards, then DESTROY a Unicorn card in each other player's Stable. Search the deck for a "Unicorn Phoenix" card and bring it directly into your Stable. Shuffle the deck.	FALSE	FALSE	None	FALSE	(name: Unicorn Phoenix)	FALSE	FALSE	You: all unicorns	FALSE	None	None	0	Each other: 1 unicorn	FALSE	FALSE
42	Free Candy Unicorn	Magic Unicorn	When this card enters your Stable, move a Baby Unicorn from any player's Stable to your Stable. If this card leaves your Stable, move the Unicorn back to its original Stable.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
43	Friendly Dragoncorn	Magic Unicorn	When this card enters your Stable, each player may DRAW a card.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	1 (everyone)	None	FALSE	FALSE
44	Fuck. Marry. Kill	Magic	Choose any player. That player must DISCARD a card. Give another player a card from your hand, then DESTROY a unicorn.	FALSE	FALSE	Choice	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	Choice	FALSE	FALSE
45	Glitter Bomb	Upgrade	If this card is in your Stable at the beginning of your turn, you may SACRIFICE a card, then DESTROY a card.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	You	FALSE	None	None	0	Choice	FALSE	FALSE
46	Glitter Tornado	Magic	Return a card in each player's Stable to that player's hand	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
47	Glitter Unicorn	Magic Unicorn	When this card enters your Stable, you may bring an Upgrade card from your hand directly into your Stable.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
48	Greedy Flying Unicorn	Magic Unicorn	When this card enters your Stable, DRAW a card. If this card is sacrificed or destroyed, return it to your hand.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	TRUE	None	None	1	None	FALSE	FALSE
49	Hell Neigh	Instant	Play this card when any player tries to play a card. Stop that player's card from coming into play and send it to the discard pile instead.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
50	High Roller Unicorn	Basic Unicorn	Critical Hit!	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
51	Horny Flying Unicorn	Magic Unicorn	When this card enters your Stable, move a Unicorn from any player's Stable to your Stable. At the end of your turn, move the Unicorn back to its original Stable. If this card is sacrified or destroyed, return it to your hand.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	TRUE	None	None	0	None	FALSE	FALSE
52	Horse With A Dildo	Basic Unicorn	Sometimes a horse just needs to feel a little special.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
53	Horse With An Ice Cream Cone	Basic Unicorn	Ice cream always saves the day!	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
54	Llamacorn	Magic Unicorn	When this card enters your Stable, each player must DISCARD a card. Shuffle the discard pile into the deck.	TRUE	FALSE	Everyone	FALSE	None	FALSE	TRUE	None	FALSE	None	None	0	None	FALSE	FALSE
55	LLamapocalypse	Magic	SACRIFICE all of your Unicorn cards, then DESTROY a Unicorn card in each other player's Stable. Search the deck for a "Llamacorn" card and bring it directly into your Stable. Shuffle the deck.	FALSE	FALSE	None	FALSE	(name: Llamacorn)	TRUE	FALSE	You: all unicorns	FALSE	None	None	0	Each other: 1 Unicorn	FALSE	FALSE
56	Mage Unicorn	Magic Unicorn	When this card enters your Stable, you may search the deck for a Magic card. Add it to your hand, then shuffle the deck.	TRUE	FALSE	None	FALSE	(type: Magic)	TRUE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
57	Magical Flying Unicorn	Magic Unicorn	When this card enters your Stable, you may choose a Magic card from the discard pile and add it to your hand. If this card is sacrified or destroyed, return it to your hand.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	TRUE	(type: Magic)	None	0	None	FALSE	FALSE
58	Magical Kittencorn	Magic Unicorn	As long as this card is in your Stable, it cannot be destroyed or affected by Magic cards.	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	(type: Magic)	0	None	FALSE	FALSE
59	Majestic Flying Unicorn	Magic Unicorn	When this card enters your Stable, you may choose a Unicorn card from the discard pile and add it to your hand. If this card is sacrificed or destroyed, return it to your hand.	TRUE	FALSE	None	FALSE	None	FALSE	FALSE	None	TRUE	(type: Unicorn)	None	0	None	FALSE	FALSE
60	Naked Narwhal	Magic Unicorn	When this card enters your Stable, move a Basic Unicorn from any player's Stable to your Stable. If this card leaves your Stable, move the Unicorn back to its original Stable.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
61	Neigh	Instant	Play this card when any player tries to play a card. Stop that player's card from coming into play and send it to the discard pile instead.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
62	Neigh, Bitch!	Instant	Play this card when any player tries to play a card. Stop that player's card from coming into play and send it to the discard pile instead.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
63	Neigh, Foul Beast	Instant	Play this card when any player tries to play a card. Stop that player's card from coming into play and send it to the discard pile instead.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
64	Neigh, Motherfucker	Instant	Play this card when any player tries to play a card. Stop that player's card from coming into play and send it to the discard pile instead. That player must DISCARD a card.	FALSE	FALSE	Them	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
65	Neigh, Thank You	Instant	Play this card when any player tries to play a card. Stop that player's card being played and send it to the discard pile. Both you and that player may draw a card	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	1 (you and player)	None	FALSE	FALSE
66	Overpopulation	Magic	SACRIFICE all of your Unicorn cards, then DESTROY a Unicorn card in each other player's Stable. Search the deck for an "Extremely Fertile Unicorn" card and bring it directly into your Stable. Shuffle the deck.	FALSE	FALSE	None	FALSE	(name: Extremely Furtile Unicorn)	TRUE	FALSE	You: all unicorns	FALSE	None	None	0	Each other: 1 unicorn	FALSE	FALSE
67	Polyamorous Unicorn	Magic Unicorn	If this card is your Stable at the beginning of your turn, you may trade it for a Unicorn in any player's Stable.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
68	Pony Play	Upgrade	If this card is in your Stable at the beginning of your turn, you may take a card at random from any player's hand instead of drawing a card.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
69	Puppicorn	Magic Unicorn	At the end of your turn, move Puppicorn to the Stable of the player on your left. This card cannot be sacrificed or destroyed.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
70	Queen Bee Unicorn	Magic Unicorn	As long as this card is in your Stable, no other player can play Basic Unicorns	FALSE	FALSE	None	TRUE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
71	Rainbow Mane	Upgrade	You must have a Basic Unicorn in your Stable in order to play this card. If this card is in your Stable at the beginning of your turn, you may bring a Basic Unicorn from your hand directly into your Stable.	FALSE	TRUE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	TRUE	FALSE
72	Rainbow Shitstorm	Magic	Each player must SACRIFICE a card and DISCARD their entire hand. Shuffle the discard pile into the deck, then deal five cards to each player.	FALSE	FALSE	Everyone	FALSE	None	FALSE	TRUE	Everyone: any	FALSE	None	None	0	None	FALSE	FALSE
73	Re-Target	Magic	Move an Upgrade or Downgrade card from any player's Stable to another player's Stable.	FALSE	FALSE	None	FALSE	None	FALSE	FALSE	None	FALSE	None	None	0	None	FALSE	FALSE
74	Rest Button	Magic	Each player must SACRIFICE all of their Upgrade and Downgrade cards. Shuffle the discard pile back into the deck.	FALSE	FALSE	None	FALSE	None	FALSE	TRUE	Everyone: all upgrades / downgrades	FALSE	None	None	0	None	FALSE	FALSE
